fastapi  # ==0.109.0
uvicorn[standard]  # ==0.27.0
sqlalchemy  # ==2.0.25
pydantic  # ==2.5.3
pydantic-settings  # ==2.1.0
python-dotenv  # ==1.0.0
python-multipart  # ==0.0.6
httpx  # ==0.26.0
pyyaml  # ==6.0.1
openapi-schema-validator  # ==0.6.2
jsonschema  # ==4.20.0
jinja2  # ==3.1.6
urllib3  # ==2.2.1
kubernetes >= 33.1.0   # ==33.1.0
python-jsonpath  # ==2.0.1
python-jose[cryptography]  # ==3.3.0
bcrypt  # >=4.0.0
authlib  # >=1.2.0

# $ pip freeze
#
# annotated-doc==0.0.4
# annotated-types==0.7.0
# anyio==4.13.0
# attrs==26.1.0
# Authlib==1.7.0
# bcrypt==5.0.0
# certifi==2026.4.22
# cffi==2.0.0
# charset-normalizer==3.4.7
# click==8.3.3
# colorama==0.4.6
# cryptography==47.0.0
# durationpy==0.10
# ecdsa==0.19.2
# fastapi==0.136.1
# greenlet==3.5.0
# h11==0.16.0
# httpcore==1.0.9
# httptools==0.7.1
# httpx==0.28.1
# idna==3.13
# Jinja2==3.1.6
# joserfc==1.6.4
# jsonschema==4.26.0
# jsonschema-specifications==2025.9.1
# kubernetes==35.0.0
# MarkupSafe==3.0.3
# oauthlib==3.3.1
# openapi-schema-validator==0.9.0
# pyasn1==0.6.3
# pycparser==3.0
# pydantic==2.13.3
# pydantic-settings==2.14.0
# pydantic_core==2.46.3
# python-dateutil==2.9.0.post0
# python-dotenv==1.2.2
# python-jose==3.5.0
# python-jsonpath==2.0.2
# python-multipart==0.0.27
# PyYAML==6.0.3
# referencing==0.37.0
# requests==2.33.1
# requests-oauthlib==2.0.0
# rfc3339-validator==0.1.4
# rpds-py==0.30.0
# rsa==4.9.1
# six==1.17.0
# SQLAlchemy==2.0.49
# starlette==1.0.0
# typing-inspection==0.4.2
# typing_extensions==4.15.0
# urllib3==2.6.3
# uvicorn==0.46.0
# watchfiles==1.1.1
# websocket-client==1.9.0
# websockets==16.0
